"Part Number","PRODUCT","COLOR","VEHICLE"
"FW00792 GTN","FW00792","GTN","Land Rover Range Rover 4 Door Station Wagon 89-95"
"FW00793 GTN","FW00793","GTN","Land Rover Discovery 4 Door Utility 94-95"
"FW00794 GGN","FW00794","GGN","Lexus LS 400 4 Door Sedan 95-00"
"FW00794 ZZN","FW00794","ZZN","Lexus LS 400 4 Door Sedan 95-00"
"FW00795 ZZN","FW00795","ZZN","Lexus ES 300 4 Door Sedan 95-96"
"FW00797 GGY","FW00797","GGY","Saab 9-3 2 Door Convertible 99-03"
"FW00797 GTY","FW00797","GTY","Saab 9-3 2 Door Convertible 99-03"
"FW00798 GBN","FW00798","GBN","Hyundai Accent 2 Door Hatchback 95-99"
"FW00798 GTN","FW00798","GTN","Hyundai Accent 2 Door Hatchback 95-99"
"FW00799 GBN","FW00799","GBN","Toyota Tacoma Pickup 2 Door Extended Cab 95-03"
"FW00799 GGN","FW00799","GGN","Toyota Tacoma Pickup 2 Door Extended Cab 95-03"
"FW00799 GTN","FW00799","GTN","Toyota Tacoma Pickup 2 Door Extended Cab 95-03"
"FW00800 GBN","FW00800","GBN","Chevrolet Metro 2 Door Hatchback 98-00"
"FW00800 GGN","FW00800","GGN","Chevrolet Metro 2 Door Hatchback 98-00"
"FW00800 GTN","FW00800","GTN","Chevrolet Metro 2 Door Hatchback 98-00"
"FW00801 GBN","FW00801","GBN","Nissan 200SX 2 Door Coupe 95-98"
"FW00801 GTN","FW00801","GTN","Nissan 200SX 2 Door Coupe 95-98"
"FW00802 GBN","FW00802","GBN","Honda Odyssey Mini Van 95-98"
"FW00802 GTN","FW00802","GTN","Honda Odyssey Mini Van 95-98"
"FW00803 GBN","FW00803","GBN","Honda Odyssey Mini Van 95-98"
"FW00803 GTN","FW00803","GTN","Honda Odyssey Mini Van 95-98"
"FW00804 GBN","FW00804","GBN","Kia Sportage 2 Door Utility 99-02"
"FW00804 GTN","FW00804","GTN","Kia Sportage 2 Door Utility 99-02"
"FW00805 GBN","FW00805","GBN","Acura 2.5TL 4 Door Sedan 95-98"
"FW00806 GGN","FW00806","GGN","Audi 90 4 Door Sedan 94-95"
"FW00807 GBN","FW00807","GBN","Jaguar XJ12 4 Door Sedan 94-95"
"FW00807 GTN","FW00807","GTN","Jaguar XJ12 4 Door Sedan 94-95"
"FW00809 GTN","FW00809","GTN","Land Rover Range Rover 4 Door Utility 95-00"
"FW00809 GTY","FW00809","GTY","Land Rover Range Rover 4 Door Utility 95-00"
"FW00811 GGN","FW00811","GGN","Volkswagen Passat 4 Door Sedan 95-97"
"FW00811 GGY","FW00811","GGY","Volkswagen Passat 4 Door Sedan 95-97"
"FW00811 GTN","FW00811","GTN","Volkswagen Passat 4 Door Sedan 95-97"
"FW00811 GTY","FW00811","GTY","Volkswagen Passat 4 Door Sedan 95-97"
"FW00812 BBN","FW00812","BBN","Acura SLX 4 Door Utility 96-99"
"FW00812 BTN","FW00812","BTN","Acura SLX 4 Door Utility 96-99"
"FW00812 GTN","FW00812","GTN","Acura SLX 4 Door Utility 96-99"
"FW00812 ZZN","FW00812","ZZN","Acura SLX 4 Door Utility 96-99"
"FW00813 BTN","FW00813","BTN","Nissan UD 1800 Cabover 95-98"
"FW00813 GTN","FW00813","GTN","Nissan UD 1800 Cabover 95-98"
"FW00814 GGY","FW00814","GGY","Volkswagen Passat 4 Door Sedan 94-94"
"FW00814 GTY","FW00814","GTY","Volkswagen Passat 4 Door Sedan 94-94"
"FW00818 BTN","FW00818","BTN","Mercedes Benz E300 4 Door Sedan 96-99"
"FW00818 BYN","FW00818","BYN","Mercedes Benz E300 4 Door Sedan 96-99"
"FW00818 GGN","FW00818","GGN","Mercedes Benz E300 4 Door Sedan 96-99"
"FW00818 GTN","FW00818","GTN","Mercedes Benz E300 4 Door Sedan 96-99"
"FW00818 GYN","FW00818","GYN","Mercedes Benz E300 4 Door Sedan 96-99"
"FW00821 GBN","FW00821","GBN","Honda Civic 2 Door Coupe 96-98"
"FW00821 GBY","FW00821","GBY","Honda Civic 2 Door Coupe 96-98"
"FW00821 GGN","FW00821","GGN","Honda Civic 2 Door Coupe 96-98"
"FW00821 GGY","FW00821","GGY","Honda Civic 2 Door Coupe 96-98"
"FW00821 GTN","FW00821","GTN","Honda Civic 2 Door Coupe 96-98"
"FW00821 GTY","FW00821","GTY","Honda Civic 2 Door Coupe 96-98"
"FW00822 GBN","FW00822","GBN","Honda Civic 4 Door Sedan 96-98"
"FW00822 GBY","FW00822","GBY","Honda Civic 4 Door Sedan 96-98"
"FW00822 GGN","FW00822","GGN","Honda Civic 4 Door Sedan 96-98"
"FW00822 GGY","FW00822","GGY","Honda Civic 4 Door Sedan 96-98"
"FW00822 GTN","FW00822","GTN","Honda Civic 4 Door Sedan 96-98"
"FW00822 GTY","FW00822","GTY","Honda Civic 4 Door Sedan 96-98"
"FW00823 GGN","FW00823","GGN","Audi A4 4 Door Sedan 96-99"
"FW00823 GYN","FW00823","GYN","Audi A4 4 Door Sedan 96-99"
"FW00824 BBN","FW00824","BBN","Suzuki Esteem 4 Door Sedan 95-02"
"FW00824 BTN","FW00824","BTN","Suzuki Esteem 4 Door Sedan 95-02"
"FW00825 GBN","FW00825","GBN","Suzuki X-90 2 Door Coupe 96-98"
"FW00825 GTN","FW00825","GTN","Suzuki X-90 2 Door Coupe 96-98"
"FW00829 GGN","FW00829","GGN","BMW M Coupe 2 Door Coupe 99-02"
"FW02000 GBN","FW02000","GBN","Nissan Pathfinder 4 Door Utility 96-04"
"FW02000 GTN","FW02000","GTN","Nissan Pathfinder 4 Door Utility 96-04"
"FW02001 GBN","FW02001","GBN","Toyota RAV4 2 Door Utility 96-99"
"FW02001 GTN","FW02001","GTN","Toyota RAV4 2 Door Utility 96-99"
"FW02002 GBN","FW02002","GBN","Land Rover Discovery 4 Door Utility 96-99"
"FW02002 GTN","FW02002","GTN","Land Rover Discovery 4 Door Utility 96-99"
"FW02003 GBN","FW02003","GBN","Toyota Paseo 2 Door Convertible 97-98"
"FW02003 GTN","FW02003","GTN","Toyota Paseo 2 Door Convertible 97-98"
"FW02004 GGN","FW02004","GGN","Volkswagen Cabrio 2 Door Convertible 95-02"
"FW02004 GGY","FW02004","GGY","Volkswagen Cabrio 2 Door Convertible 95-02"
"FW02004 GTN","FW02004","GTN","Volkswagen Cabrio 2 Door Convertible 95-02"
"FW02004 GTY","FW02004","GTY","Volkswagen Cabrio 2 Door Convertible 95-02"
"FW02005 GBN","FW02005","GBN","Volvo 960 4 Door Sedan 96-97"
"FW02005 GGN","FW02005","GGN","Volvo 960 4 Door Sedan 96-97"
"FW02006 GGN","FW02006","GGN","Volkswagen Golf 2 Door Hatchback 96-99"
"FW02006 GGY","FW02006","GGY","Volkswagen Golf 2 Door Hatchback 96-99"
"FW02006 GTN","FW02006","GTN","Volkswagen Golf 2 Door Hatchback 96-99"
"FW02006 GTY","FW02006","GTY","Volkswagen Golf 2 Door Hatchback 96-99"
"FW02007 GGN","FW02007","GGN","BMW 525 4 Door Sedan 01-03"
"FW02008 GBN","FW02008","GBN","Acura 2.2CL 2 Door Coupe 97-97"
"FW02009 GBN","FW02009","GBN","Acura 3.5RL 4 Door Sedan 96-98"
"FW02010 GBN","FW02010","GBN","Hyundai Elantra 4 Door Sedan 96-00"
"FW02010 GTN","FW02010","GTN","Hyundai Elantra 4 Door Sedan 96-00"
"FW02011 BBN","FW02011","BBN","Toyota 4Runner 4 Door Utility 96-02"
"FW02011 BTN","FW02011","BTN","Toyota 4Runner 4 Door Utility 96-02"
"FW02011 GBN","FW02011","GBN","Toyota 4Runner 4 Door Utility 96-02"
"FW02011 GGN","FW02011","GGN","Toyota 4Runner 4 Door Utility 96-02"
"FW02011 GTN","FW02011","GTN","Toyota 4Runner 4 Door Utility 96-02"
"FW02011 ZTN","FW02011","ZTN","Toyota 4Runner 4 Door Utility 96-02"
"FW02012 GBN","FW02012","GBN","Infiniti QX4 4 Door Utility 97-04"
"FW02012 GTN","FW02012","GTN","Infiniti QX4 4 Door Utility 97-04"
"FW02012 ZTN","FW02012","ZTN","Infiniti QX4 4 Door Utility 97-04"
"FW02013 BTN","FW02013","BTN","Mitsubishi Fuso FE Cabover 99-04"
"FW02014 BTN","FW02014","BTN","Mitsubishi Fuso FK Cabover 99-11"
"FW02015 GTN","FW02015","GTN","Nissan Altima 4 Door Sedan 96-97"
"FW02015 GYN","FW02015","GYN","Nissan Altima 4 Door Sedan 96-97"
"FW02015 ZTN","FW02015","ZTN","Nissan Altima 4 Door Sedan 96-97"
"FW02016 GBN","FW02016","GBN","Mitsubishi Galant 4 Door Sedan 96-98"
"FW02016 GTN","FW02016","GTN","Mitsubishi Galant 4 Door Sedan 96-98"
"FW02017 GBN","FW02017","GBN","Eagle Talon 2 Door Coupe 97-98"
"FW02017 GTN","FW02017","GTN","Eagle Talon 2 Door Coupe 97-98"
"FW02018 GBN","FW02018","GBN","Toyota Camry 4 Door Sedan 97-01"
"FW02019 GBN","FW02019","GBN","Toyota Avalon 4 Door Sedan 97-99"
"FW02020 GBN","FW02020","GBN","Jaguar XJ12 4 Door Sedan 96-96"
"FW02020 GTN","FW02020","GTN","Jaguar XJ12 4 Door Sedan 96-96"
"FW02021 GTN","FW02021","GTN","Jaguar XJ12 4 Door Sedan 96-96"
"FW02022 GBN","FW02022","GBN","Mitsubishi Eclipse 2 Door Convertible 96-99"
"FW02023 BTN","FW02023","BTN","Honda CR-V 4 Door Utility 97-01"
"FW02023 GBN","FW02023","GBN","Honda CR-V 4 Door Utility 97-01"
"FW02023 GTN","FW02023","GTN","Honda CR-V 4 Door Utility 97-01"
"FW02024 BBN","FW02024","BBN","Hyundai Tiburon 2 Door Coupe 97-99"
"FW02024 GBN","FW02024","GBN","Hyundai Tiburon 2 Door Coupe 97-99"
"FW02024 GTN","FW02024","GTN","Hyundai Tiburon 2 Door Coupe 97-99"
"FW02025 GBN","FW02025","GBN","Infiniti Q45 4 Door Sedan 97-01"
"FW02026 GBN","FW02026","GBN","Jaguar XK8 2 Door Convertible 97-06"
"FW02026 GTN","FW02026","GTN","Jaguar XK8 2 Door Convertible 97-06"
"FW02027 GBY","FW02027","GBY","Jaguar XK8 2 Door Convertible 97-06"
"FW02027 GTY","FW02027","GTY","Jaguar XK8 2 Door Convertible 97-06"
"FW02028 GBN","FW02028","GBN","Audi A8 4 Door Sedan 97-03"
"FW02028 GGN","FW02028","GGN","Audi A8 4 Door Sedan 97-03"
"FW02029 GGN","FW02029","GGN","Porsche Boxster 2 Door Convertible 97-04"
"FW02029 GGY","FW02029","GGY","Porsche Boxster 2 Door Convertible 97-04"
"FW02029 GTN","FW02029","GTN","Porsche Boxster 2 Door Convertible 97-04"
"FW02029 GTY","FW02029","GTY","Porsche Boxster 2 Door Convertible 97-04"
"FW02030 GBN","FW02030","GBN","Hyundai Accent 2 Door Hatchback 96-99"
"FW02030 GTN","FW02030","GTN","Hyundai Accent 2 Door Hatchback 96-99"
"FW02031 BBN","FW02031","BBN","Mazda Miata 2 Door Convertible 96-05"
"FW02031 BTN","FW02031","BTN","Mazda Miata 2 Door Convertible 96-05"
"FW02031 GBN","FW02031","GBN","Mazda Miata 2 Door Convertible 96-05"
"FW02031 GTN","FW02031","GTN","Mazda Miata 2 Door Convertible 96-05"
"FW02032 GGN","FW02032","GGN","Porsche 911 Carrera 2 Door Convertible 96-98"
"FW02033 BBN","FW02033","BBN","Honda Prelude 2 Door Coupe 97-01"
"FW02033 BTN","FW02033","BTN","Honda Prelude 2 Door Coupe 97-01"
"FW02033 GBN","FW02033","GBN","Honda Prelude 2 Door Coupe 97-01"
"FW02033 GTN","FW02033","GTN","Honda Prelude 2 Door Coupe 97-01"
"FW02034 GBN","FW02034","GBN","Mitsubishi Mirage 2 Door Coupe 97-02"
"FW02034 GTN","FW02034","GTN","Mitsubishi Mirage 2 Door Coupe 97-02"
"FW02035 GBN","FW02035","GBN","Mitsubishi Mirage 4 Door Sedan 97-01"
"FW02035 GTN","FW02035","GTN","Mitsubishi Mirage 4 Door Sedan 97-01"
"FW02036 GGN","FW02036","GGN","Lexus ES 300 4 Door Sedan 97-99"
"FW02037 GBN","FW02037","GBN","Mitsubishi Diamante 4 Door Sedan 97-97"
"FW02038 GBN","FW02038","GBN","Mitsubishi Diamante 4 Door Sedan 97-97"
"FW02039 GGY","FW02039","GGY","Mercedes Benz S320 4 Door Sedan 96-99"
"FW02039 GYN","FW02039","GYN","Mercedes Benz S320 4 Door Sedan 96-99"
"FW02039 GYY","FW02039","GYY","Mercedes Benz S320 4 Door Sedan 96-99"
"FW02041 GGN","FW02041","GGN","Mercedes Benz SLK230 2 Door Convertible 98-04"
"FW02041 GTN","FW02041","GTN","Mercedes Benz SLK230 2 Door Convertible 98-04"
"FW02042 GBN","FW02042","GBN","Mitsubishi Montero Sport 4 Door Utility 97-99"
"FW02042 GTN","FW02042","GTN","Mitsubishi Montero Sport 4 Door Utility 97-99"
"FW02043 GBN","FW02043","GBN","Acura EL 4 Door Sedan 97-97"
"FW02043 GTN","FW02043","GTN","Acura EL 4 Door Sedan 97-97"
"FW02043 GTY","FW02043","GTY","Acura EL 4 Door Sedan 97-97"
"FW02044 GBN","FW02044","GBN","Audi A8 4 Door Sedan 97-03"
"FW02044 GGN","FW02044","GGN","Audi A8 4 Door Sedan 97-03"
"FW02045 GBN","FW02045","GBN","Mercedes Benz C230 4 Door Sedan 98-00"
